,ID,Income,Term,Balance,Debt,Score,Default
0,567,17626,10 Years,1381,293,228,FALSE
1,523,18959,20 Years,883,1012,187,FALSE
2,544,20560,10 Years,684,898,86,FALSE
3,370,21894,10 Years,748,85,,FALSE
4,756,24430,10 Years,1224,59,504,FALSE
5,929,22995,20 Years,1678,1329,384,FALSE
6,373,21124,10 Years,1135,115,560,FALSE
7,818,24644,10 Years,1634,105,309,FALSE
8,284,27138,20 Years,840,1877,251,FALSE
9,621,24521,10 Years,1271,110,736,TRUE
10,404,19166,10 Years,854,48,186,FALSE
11,763,20838,10 Years,946,1259,136,FALSE
12,327,18630,20 Years,1316,37,430,FALSE
13,664,24182,10 Years,1160,882,247,FALSE
14,590,17887,10 Years,901,1586,68,TRUE
15,24,23596,10 Years,701,34,333,FALSE
16,931,18223,10 Years,889,2162,40,TRUE
17,400,18271,10 Years,991,979,197,TRUE
18,905,17887,10 Years,1214,960,130,FALSE
19,556,19330,10 Years,973,29,400,FALSE
20,673,24185,10 Years,771,77,,FALSE
21,537,20232,10 Years,996,804,296,FALSE
22,616,22869,20 Years,1150,803,431,TRUE
23,422,20543,10 Years,731,1054,89,FALSE
24,73,16915,10 Years,925,1082,147,FALSE
25,466,21437,10 Years,1298,51,451,FALSE
26,363,17905,10 Years,928,13,168,FALSE
27,291,22585,10 Years,1185,532,487,FALSE
28,326,18015,10 Years,602,14,346,FALSE
29,483,24055,10 Years,740,20,388,FALSE
30,563,16876,20 Years,991,34,340,FALSE
31,838,21984,10 Years,959,633,244,FALSE
32,740,22259,20 Years,985,1906,152,TRUE
33,216,16937,10 Years,587,1,259,FALSE
34,302,21421,10 Years,1167,1347,198,FALSE
35,236,18752,10 Years,1176,81,281,FALSE
36,36,18247,10 Years,1162,431,,TRUE
37,606,18656,10 Years,960,343,353,FALSE
38,716,20384,10 Years,600,924,247,FALSE
39,471,18174,10 Years,766,9,238,FALSE
40,158,23782,10 Years,1027,727,321,TRUE
41,986,19310,10 Years,929,65,378,FALSE
42,841,21305,10 Years,1630,115,525,FALSE
43,342,14999,20 Years,1278,53,297,FALSE
44,210,25299,10 Years,1031,259,326,FALSE
45,778,20175,10 Years,836,2012,65,TRUE
46,441,20706,10 Years,833,532,346,FALSE
47,782,18189,10 Years,497,462,210,FALSE
48,424,17357,10 Years,1203,64,333,FALSE
49,566,20986,10 Years,802,902,243,FALSE
50,789,23557,20 Years,819,79,350,FALSE
51,301,18162,10 Years,492,553,274,FALSE
52,583,20899,10 Years,1336,2807,19,TRUE
53,268,18290,10 Years,742,51,293,FALSE
54,608,25267,10 Years,1308,2,470,FALSE
55,407,20231,10 Years,919,544,256,FALSE
56,67,20528,10 Years,1253,40,511,FALSE
57,296,21354,10 Years,1032,989,254,FALSE
58,669,28808,10 Years,1072,1034,513,FALSE
59,316,16142,10 Years,1251,12,281,FALSE
60,624,18046,10 Years,1098,651,218,FALSE
61,643,20320,10 Years,643,461,,FALSE
62,703,16440,10 Years,1206,546,246,FALSE
63,653,16766,20 Years,846,538,227,FALSE
64,864,21697,20 Years,639,331,370,FALSE
65,163,20787,10 Years,716,338,313,FALSE
66,472,19400,10 Years,1292,24,235,FALSE
67,900,18015,10 Years,494,78,351,FALSE
68,749,22313,10 Years,1103,67,219,FALSE
69,155,21841,10 Years,1082,1023,267,TRUE
70,355,18576,10 Years,890,59,307,FALSE
71,767,20969,10 Years,802,769,265,FALSE
72,805,25364,20 Years,363,31,344,FALSE
73,493,15997,10 Years,1073,95,296,FALSE
74,577,21863,20 Years,988,91,365,FALSE
75,196,22991,10 Years,563,12,227,FALSE
76,213,24590,10 Years,971,30,345,FALSE
77,221,22055,10 Years,1759,77,589,FALSE
78,456,20878,10 Years,1113,19,415,FALSE
79,127,22551,10 Years,1021,433,359,FALSE
80,330,23008,10 Years,807,92,354,FALSE
81,546,17675,20 Years,925,904,114,FALSE
82,446,19166,20 Years,1342,561,294,FALSE
83,194,20934,10 Years,967,5,155,FALSE
84,808,21005,10 Years,1561,1086,275,TRUE
85,361,24504,10 Years,897,2665,76,TRUE
86,83,19355,10 Years,473,42,,FALSE
87,979,20385,10 Years,719,1173,216,FALSE
88,41,23195,10 Years,1145,59,424,FALSE
89,995,24411,10 Years,975,22,550,FALSE
90,144,17625,20 Years,1125,638,351,FALSE
91,820,19821,10 Years,1347,724,369,FALSE
92,177,15413,10 Years,867,531,85,FALSE
93,340,18465,10 Years,1189,710,162,FALSE
94,709,26729,10 Years,1136,82,309,FALSE
95,250,20195,10 Years,920,33,442,FALSE
96,964,19845,10 Years,1577,375,229,FALSE
97,515,23400,20 Years,1371,88,176,FALSE
98,26,21102,10 Years,994,1,459,FALSE
99,587,17401,10 Years,910,271,365,FALSE
100,133,18929,10 Years,1021,49,242,FALSE
101,103,20079,10 Years,649,446,284,FALSE
102,478,19561,10 Years,919,311,232,FALSE
103,835,20001,10 Years,1416,78,354,FALSE
104,633,19081,10 Years,695,72,282,FALSE
105,769,22095,10 Years,744,86,540,FALSE
106,399,20969,10 Years,962,253,433,FALSE
107,555,25186,10 Years,1039,8,260,FALSE
108,580,21715,10 Years,871,98,432,FALSE
109,137,22494,20 Years,1470,20,289,FALSE
110,118,19855,20 Years,1285,1424,237,FALSE
111,397,17785,10 Years,1186,27,324,FALSE
112,332,23450,10 Years,1172,61,417,FALSE
113,165,22875,20 Years,1279,109,440,FALSE
114,741,20016,10 Years,801,1492,142,FALSE
115,307,17625,10 Years,985,1176,119,FALSE
116,380,20995,10 Years,1071,79,609,FALSE
117,713,20948,10 Years,1280,15,313,FALSE
118,978,24519,10 Years,924,96,562,FALSE
119,944,23072,10 Years,504,1391,198,FALSE
120,349,17837,10 Years,908,68,385,FALSE
121,240,25078,10 Years,1388,906,591,FALSE
122,287,19276,20 Years,1583,39,134,FALSE
123,54,18191,10 Years,1074,16,411,FALSE
124,711,25545,10 Years,1145,100,392,TRUE
125,3,19716,10 Years,1233,1573,196,TRUE
126,64,22663,20 Years,948,335,265,FALSE
127,630,21687,10 Years,806,1119,149,FALSE
128,926,22379,20 Years,1076,981,329,FALSE
129,335,16392,10 Years,1450,197,171,FALSE
130,889,15864,10 Years,1521,265,204,FALSE
131,375,19480,10 Years,832,557,364,FALSE
132,980,16914,10 Years,966,49,93,FALSE
133,438,16736,10 Years,1151,62,345,FALSE
134,297,16764,10 Years,2054,100,317,FALSE
135,350,15980,20 Years,1422,115,221,FALSE
136,597,21362,10 Years,1096,62,430,FALSE
137,804,17420,10 Years,897,61,133,FALSE
138,480,21967,20 Years,634,1217,191,FALSE
139,170,21852,10 Years,898,276,333,FALSE
140,800,18647,20 Years,324,1211,130,FALSE
141,500,23595,10 Years,1310,91,337,FALSE
142,91,23286,10 Years,1115,2088,266,TRUE
143,550,19362,10 Years,636,335,139,FALSE
144,707,20322,10 Years,1290,70,194,FALSE
145,251,20292,10 Years,882,1189,318,FALSE
146,419,20991,10 Years,927,415,299,FALSE
147,600,20598,20 Years,798,4,411,FALSE
148,162,19018,20 Years,1122,54,338,FALSE
149,885,16788,10 Years,892,1696,98,TRUE
150,61,17278,10 Years,1014,321,165,FALSE
151,723,20996,10 Years,1211,408,324,FALSE
152,299,22713,10 Years,1012,1010,146,FALSE
153,843,17530,10 Years,1184,117,264,TRUE
154,699,17617,10 Years,1144,2011,48,TRUE
155,286,19640,10 Years,567,78,179,FALSE
156,246,18551,10 Years,1195,20,306,FALSE
157,917,23734,10 Years,820,9,552,FALSE
158,427,20700,10 Years,440,1897,164,TRUE
159,414,21563,10 Years,1042,2770,14,TRUE
160,431,20179,20 Years,714,1141,249,FALSE
161,484,21229,20 Years,919,1385,129,FALSE
162,839,20756,10 Years,1148,4,,FALSE
163,727,14671,10 Years,947,600,213,FALSE
164,132,23302,10 Years,443,12,224,FALSE
165,947,18706,20 Years,1207,309,318,FALSE
166,936,15797,10 Years,914,89,289,FALSE
167,256,19851,10 Years,1361,113,174,FALSE
168,569,17304,10 Years,1008,1079,138,FALSE
